BUSSTOPID,STOP NUMBER,LOCATION,WINTER MAINTENANCE ZONE,WINTER MAINTENANCE ROUTE,WINTER MAINTENANCE LEVEL OF SERVICE,WINTER MAINTENANCE RESPONSIBILITY,COMMENTS
BS174,6475,Cole Harbour Rd After Armbro Ln (6475),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS1610,8759,Cole Harbour Rd After Bisset Rd (8759),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS173,6474,Cole Harbour Rd After Caldwell Rd (6474),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS176,6477,Cole Harbour Rd After Cumberland Dr (6477),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS178,6479,Cole Harbour Rd After Hugh Allen Dr (6479),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS177,6478,Cole Harbour Rd After Otago Dr (6478),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS126,8939,Cole Harbour Rd Before Bisset Rd (8939),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS181,6482,Cole Harbour Rd Before Cumberland Dr (6482),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS180,6481,Cole Harbour Rd Before Dorothea Dr (6481),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS175,6476,Cole Harbour Rd Before Hugh Allen Dr (6476),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS179,6480,Cole Harbour Rd Before Hugh Allen Dr (6480),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2775,9009,Cole Harbour Rd Before Perron Dr (9009),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2776,9010,Cole Harbour Rd Opposite Perron Dr (9010),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1774,8666,Cow Bay Rd After Caldwell Rd (8666),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1672,8679,Cow Bay Rd After Disciples Way (8679),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1776,8668,Cow Bay Rd After Forestgate Dr (8668),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1775,8667,Cow Bay Rd After Heritage Hills Dr (8667),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2332,6510,Cow Bay Rd After Oceanlea Dr (6510),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2333,6511,Cow Bay Rd Before Briarwood Dr (6511),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2334,6512,Cow Bay Rd Before Garrison Dr (6512),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2335,6513,Cow Bay Rd Before Yorks Ln (6513),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2331,6509,Cow Bay Rd Opposite Disciples Way (6509),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS1949,6522,Cranberry Cr After Orquel Cr (6522),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1951,6524,Cranberry Cr At Civic 100 (6524),SW Contract Zone 1,,PRI2,PRPAMAIN,<Null>
BS2284,6518,Cranberry Cr At Civic 71 (6518),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1947,6520,Cranberry Cr Before Meridian Ct (6520),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS1916,8868,Cranberry Cr Before Mt Edward Rd (8868),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1952,6525,Cranberry Cr Before Valkyrie Cr (6525),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1967,6541,Cumberland Dr After Colby Dr (6541),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS1968,6542,Cumberland Dr Before Cole Harbour Rd (6542),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2166,6575,Dorothea Dr After Lucien Dr (6575),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2165,6574,Dorothea Dr Before Topsail Blvd (6574),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2167,6576,Dorothea Dr Opposite Regal Rd (6576),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2266,6591,Dunbarton Ave After Caledonia Rd (6591),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2267,6592,Dunbarton Ave Before Kincardine Dr (6592),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS621,6627,Eisener Blvd After Norm Newman Dr (6627),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS620,6626,Eisener Blvd Before Norm Newman Dr (6626),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1974,6625,Eisener Blvd Before Woodlawn Public Library (6625),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1788,6639,Eisener Blvd Before Woodlawn Public Library (6639),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1782,6632,Ellenvale Ave After Spring Ave (6632),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS1580,6631,Ellenvale Ave Before Alberta St (6631),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1784,6634,Ellenvale Ave Before Waltdale Dr (6634),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS623,6629,Ellenvale Ave Opposite Anderson St (6629),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS199,6707,Flying Cloud Dr After Havelock Cr (6707),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS203,6711,Flying Cloud Dr After Tamerlane Ct (6711),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS202,6710,Flying Cloud Dr Before Forest Hills Pky (6710),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS200,6708,Flying Cloud Dr Before Havelock Cr (6708),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS201,6709,Flying Cloud Dr Before Nestor Cr (6709),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1700,6671,Forest Hills Pky After Cole Harbour Place (6671),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS1693,6664,Forest Hills Pky After Cole Harbour Rd (6664),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1698,6669,Forest Hills Pky At Cole Harbour Place (6669),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS3352,2229,Forest Hills Pky Before 1st Chameau Cr (2229),SW Contract Zone 1,,PRI2,PRPAMAIN,Shoulder of Road - AT beside bus stop
BS1695,6666,Forest Hills Pky Before 2nd Chameau Cr (6666),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS3350,2227,Forest Hills Pky Before 2nd Flying Cloud Dr (2227),SW Contract Zone 1,,PRI2,PRPAMAIN,Shoulder of Road
BS1696,6667,Forest Hills Pky Before Cole Harbour Rd (6667),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS3351,2228,Forest Hills Pky Before Merrimac Dr (2228),SW Contract Zone 1,,PRI2,PRPAMAIN,Shoulder of Road - AT beside bus stop
BS1697,6668,Forest Hills Pky Before Taranaki Dr (6668),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS308,6793,Gregory Dr Before Flying Cloud Dr (6793),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2234,6834,Hartlen St After Main St (6834),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2235,6835,Hartlen St After Tacoma Dr (6835),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS929,6935,Hillsboro Dr Before Barbara Dr (6935),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2358,6991,John Stewart Dr After Auburn Dr (6991),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2359,6992,John Stewart Dr After Tamara Dr (6992),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2508,6998,John Stewart Dr Before Auburn Dr (6998),SW Contract Zone 1,,PRI2,PRPAMAIN,STAND ALONE
BS2506,6996,John Stewart Dr Before Roseway Ct (6996),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2509,6999,John Stewart Dr Opposite Civic 153 (6999),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS984,7013,Karen Dr Before Hillsboro Dr (7013),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2513,7053,Kennedy Dr After David St (7053),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1941,7052,Kennedy Dr At Civic 37 (7052),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1940,7051,Kennedy Dr Before Roleika Dr (7051),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS1189,8019,Main Rd After Albacore Pl (8019),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1899,8014,Main Rd After Alex Ln (8014),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1188,8018,Main Rd After Harvard Dr (8018),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2285,7474,Main Rd After Hines Rd (7474),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1897,8012,Main Rd After Howard Ave (8012),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2423,7463,Main Rd After Silvers Ln (7463),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2288,7477,Main Rd At Civic 1341 (7477),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2364,7497,Main Rd At Civic 1491 (7497),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2286,7475,Main Rd Before Avenger Pl (7475),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2422,7462,Main Rd Before Bonaventure St (7462),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1891,8005,Main Rd Before Howard Ave (8005),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2421,7461,Main Rd Before Morris Ave (7461),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2362,7495,Main Rd Before Myers Ln (7495),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2512,7473,Main Rd Opposite Civic 1350 (7473),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2298,7487,Main Rd Opposite Monster Ln (7487),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS819,6942,Main St After Cherry Brook Rd (6942),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS586,7173,Main St After Gordon Ave (7173),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS821,6944,Main St After Maclaughlin Rd (6944),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS823,6946,Main St After Riley Rd (6946),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS825,6948,Main St After Westphal Way (6948),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS934,6941,Main St At Civic 802 (6941),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS820,6943,Main St Before Cherry Brook Rd (6943),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2778,2022,Main St Before Gordon Ave (2022),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS588,7175,Main St Before Major St (7175),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS824,6947,Main St Before Riley Rd (6947),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS822,6945,Main St Before Westphal Way (6945),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1663,8671,Melrose Cr At Civic 180 (8671),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2435,7203,Merrimac Dr After Arklow Dr (7203),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS299,7198,Merrimac Dr After Forest Hills Pkwy (7198),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2431,7199,Merrimac Dr After Silistria Dr (7199),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2433,7201,Merrimac Dr Before Arklow Dr (7201),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS389,7244,Montague Rd After Lake Loon Cr (7244),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS387,7242,Montague Rd After Main St (7242),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS390,7245,Montague Rd Before Gander Ave (7245),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS388,7243,Montague Rd Before Serpentine Ave (7243),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS403,7258,Mt Edward Rd After Brigadoon Ave (7258),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS404,7259,Mt Edward Rd After Cranberry Cr (7259),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2086,7267,Mt Edward Rd After Gerald St (7267),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2275,7268,Mt Edward Rd After Spring Ave (7268),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS580,7264,Mt Edward Rd Before Cranberry Cr (7264),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS409,7261,Mt Edward Rd Before John Cross Dr (7261),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS402,7257,Mt Edward Rd Before Lucien Dr (7257),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS411,7263,Mt Edward Rd Before Spring Ave (7263),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS581,7265,Mt Edward Rd Before Stuart Harris Dr (7265),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS401,7256,Mt Edward Rd Opposite Belle Vista Dr (7256),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS380,7260,Mt Edward Rd Opposite John Cross Dr (7260),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS481,7102,North Preston Rd Before Upper Governor St (7102),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS1110,7398,Otago Dr Before Poplar Dr (7398),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2295,7484,Pleasant St After Belmont Ave (7484),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2299,7488,Pleasant St Before Everette St (7488),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2302,7492,Pleasant St Before Irving St (7492),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2365,7498,Pleasant St Before Shirley St (7498),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1890,8004,Pleasant St Opposite Carleton St (8004),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1898,8013,Pleasant St Opposite Civic 600 (8013),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1896,8011,Pleasant St Opposite Everette St (8011),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS597,8025,Poplar Dr After Evergreen Dr (8025),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS740,8024,Poplar Dr At Civic 118 (8024),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS599,8027,Poplar Dr Before Evergreen Dr (8027),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS601,8031,Portland Estates Blvd West At Civic 51 (8031),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS602,8034,Portland Estates Blvd West At Civic 69 (8034),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS3355,2270,Portland Hills Dr After Summer Field Way (2270),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1337,8836,Portland Hills Dr After Waterside Terr (8836),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1336,8835,Portland Hills Dr At Civic 159 (8835),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1338,8837,Portland Hills Dr At Civic 367 (8837),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1340,8839,Portland Hills Dr At Civic 537 (8839),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1341,8840,Portland Hills Dr Before Hillspire Gr (8840),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1317,8828,Portland Hills Dr Before Leland Grv (8828),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1339,8838,Portland Hills Dr Before Woodhaven Cl (8838),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1935,8050,Portland St After Baker Dr (8050),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1866,8037,Portland St After Eisener Blvd (8037),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1869,8040,Portland St After Jersey Dr (8040),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1870,8041,Portland St After Jersey Dr (8041),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS1875,8046,Portland St After Portland Estates Blvd (8046),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1874,8045,Portland St After Settle St (8045),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS1876,8047,Portland St After Spring Ave (8047),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS1939,8055,Portland St Opposite Settle St (8055),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1613,8762,Ross Rd After Brookside Ave (8762),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1614,8763,Ross Rd After Glendale Dr (8763),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS663,8254,Russell Lake Dr After Eisener Dr (8254),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1661,8253,Russell Lake Dr After Hillview Dr (8253),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS666,8257,Russell Lake Dr Before Georgian Ct (8257),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1777,8669,Samuel Danial Dr After Cow Bay Rd (8669),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1662,8670,Samuel Danial Dr Before Melrose Cr (8670),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS148,8276,Shore Rd After Normans Ln (8276),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1115,8270,Shore Rd After Oceanlea Dr (8270),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS1116,8271,Shore Rd After Romkey Dr (8271),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS147,8275,Shore Rd Before Francis Dr (8275),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS1090,8274,Shore Rd Before Himmelman Dr (8274),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS149,8277,Shore Rd Before Normans Ln (8277),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS1114,8269,Shore Rd Before Shoreview Dr (8269),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS154,8282,Simmonds Rd At Community Centre (8282),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS257,8318,Spikenard St Before Farquharson St (8318),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS258,8319,Spikenard St Before Valleyfield Rd (8319),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS260,8321,Spikenard St Before Weyburn Rd (8321),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1532,8324,Spring Ave Before Grandview Dr (8324),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1673,8680,Spring Ave Before Portland St (8680),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS700,9076,Tacoma Dr After Hartlen St (9076),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS895,8400,Topsail Blvd After Plaza Dr (8400),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1214,7040,Valleyfield Rd After Lawson Ave (7040),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS797,8416,Valleyfield Rd After Oakwood Ave (8416),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1208,7034,Valleyfield Rd After Woodlawn Rd (7034),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1209,7035,Valleyfield Rd Before Hilton Dr (7035),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1210,7036,Valleyfield Rd Before Langley Ave (7036),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1211,7037,Valleyfield Rd Before Skeena Ln (7037),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1212,7038,Valleyfield Rd Before Spikenard St (7038),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1213,7039,Valleyfield Rd Before Virginia Ave (7039),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2209,8450,Waverley Rd After Boutiliers Ln (8450),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2211,8452,Waverley Rd After Breeze Dr (8452),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2115,8474,Waverley Rd After Craigburn Dr (8474),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2210,8451,Waverley Rd After Crest Dr (8451),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2113,8472,Waverley Rd After Garden Ct (8472),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1032,8440,Waverley Rd After Lethbridge Ave (8440),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS1034,8442,Waverley Rd After Micmac Dr (8442),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2117,8477,Waverley Rd After Rocklin Dr (8477),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2214,8455,Waverley Rd After Twilight Ln (8455),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2116,8476,Waverley Rd At Civic 408 (8476),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2215,8456,Waverley Rd At Civic 730 (8456),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2204,8445,Waverley Rd Before Charles Keating Dr (8445),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2109,8468,Waverley Rd Before Ellis Ct (8468),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2112,8471,Waverley Rd Before Hemlock St (8471),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2207,8448,Waverley Rd Before Micmac Dr (8448),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2216,8457,Waverley Rd Before Montague Rd (8457),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1033,8441,Waverley Rd Before Montebello Dr (8441),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS2224,8465,Waverley Rd Before Montebello Dr (8465),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS2206,8447,Waverley Rd Before Mountbatten Ave (8447),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1463,8486,Wildwood Blvd Before Roslyn Dr (8486),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS281,8591,Woodlawn Rd After Day Ave (8591),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS283,8593,Woodlawn Rd After Ellenvale Ave (8593),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1028,8588,Woodlawn Rd After Guysborough Ave (8588),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS284,8594,Woodlawn Rd After Main St (8594),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS27,8590,Woodlawn Rd After Mt Edward Rd (8590),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS1029,8589,Woodlawn Rd After Portland St (8589),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS293,8603,Woodlawn Rd After Spikenard St (8603),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS285,8595,Woodlawn Rd Before Belle Vista Dr (8595),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS286,8596,Woodlawn Rd Before Bruce St (8596),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS287,8597,Woodlawn Rd Before Ellenvale Ave (8597),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS288,8598,Woodlawn Rd Before Main St (8598),SW Contract Zone 1,,PRI2,PRPAMAIN,SHELTER
BS282,8592,Woodlawn Rd Before Mt Edward Rd (8592),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS290,8600,Woodlawn Rd Before Portland St (8600),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS291,8601,Woodlawn Rd Before Saguenay Pl (8601),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS294,8604,Woodlawn Rd Before Spikenard St (8604),SW Contract Zone 1,,PRI2,PRPAMAIN,
BS292,8602,Woodlawn Rd Opposite Bruce St (8602),SW Contract Zone 1,,PRI2,PRPAMAIN,
,,,,,,,
BUSSTOPID,STOP NUMBER,LOCATION,WINTER MAINTENANCE ZONE,WINTER MAINTENANCE ROUTE,WINTER MAINTENANCE LEVEL OF SERVICE,WINTER MAINTENANCE RESPONSIBILITY,COMMENTS
BS3258,2163,Alabaster Way After Drysdale Rd (2163),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS3261,2166,Alabaster Way After Lier Rg (2166),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS3260,2165,Alabaster Way After Mica Cr (2165),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS3259,2164,Alabaster Way After Quartz Dr (2164),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS3262,2167,Alabaster Way At Civic 391 (2167),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS3263,2168,Alabaster Way At Civic 475 (2168),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS3268,2173,Alabaster Way Before Drysdale Rd (2173),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS3265,2170,Alabaster Way Before Lier Rg (2170),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS3266,2171,Alabaster Way Before Mica Cr (2171),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS3267,2172,Alabaster Way Before Quartz Dr (2172),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS1831,6318,Brentwood Ave After Eisener St (6318),SW Contract Zone 4,,PRI2,PRPAMAIN,<Null>
BS1828,6315,Brentwood Ave Before Greenwood Ave (6315),SW Contract Zone 4,,PRI2,PRPAMAIN,<Null>
BS1988,6389,Chain Lake Dr After Civic 209 (6389),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS2105,6386,Chain Lake Dr After Oland Cr (6386),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS2035,6393,Chain Lake Dr At Civic 201 (6393),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS2036,6394,Chain Lake Dr At Civic 209 (6394),SW Contract Zone 4,,PRI2,PRPAMAIN,SHELTER
BS2101,6382,Chain Lake Dr At Civic 225 (6382),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS2034,6392,Chain Lake Dr At Civic 230 (6392),SW Contract Zone 4,,PRI2,PRPAMAIN,SHELTER
BS2033,6391,Chain Lake Dr Opposite Civic 201 (6391),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS2106,6387,Chain Lake Dr Opposite Civic 209 (6387),SW Contract Zone 4,,PRI2,PRPAMAIN,SHELTER
BS2337,6515,Cowie Hill Rd After Limerick Rd (6515),SW Contract Zone 4,,PRI2,PRPAMAIN,SHELTER
BS2338,6516,Cowie Hill Rd After Margate Dr (6516),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS2153,6560,Dentith Rd At Lanark St (6560),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS2154,6561,Dentith Rd At Lewis St (6561),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS2152,6559,Dentith Rd Before Herring Cove Rd (6559),SW Contract Zone 4,,PRI2,PRPAMAIN,SHELTER
BS2155,6562,Dentith Rd Opposite Lewis St (6562),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS208,6716,Forestglen Dr After Meadowdale Cr (6716),SW Contract Zone 4,,PRI2,PRPAMAIN,<Null>
BS205,6713,Forestglen Dr After Richard St (6713),SW Contract Zone 4,,PRI2,PRPAMAIN,<Null>
BS204,6712,Forestglen Dr Before Fraser Rd (6712),SW Contract Zone 4,,PRI2,PRPAMAIN,SHELTER
BS2636,9051,Grassy Lake Dr Opposite Transit Centre (9051),SW Contract Zone 4,,PRI2,PRPAMAIN,SHELTER
BS1584,6799,Greystone Dr At Cranberry Ct (6799),SW Contract Zone 4,,PRI2,PRPAMAIN,
BS169,6795,Greystone Dr Opposite Cranberry Ct (6795),SW Contract Zone 4,,PRI2,PRPAMAIN,
